"Psychiatric.Prognosis","Parole.Adjustment","Major.Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
"Unfavorable","Major Violation","Major Violation"
